province_name,province,adjusted_mean,adjusted_median,adjusted_q1,adjusted_q3,adjusted_income_mean,adjusted_income_median,adjusted_income_q1,adjusted_income_q3,col_index,income_index,col_index_custom,income_index_custom
Abra,1,12640.25,10777.33,8025.76,15194.52,19719.61,15587.22,11076.97,22743.83,0.3812387851127554,0.31695852867800367,0.5000217784406636,0.6391966895274473
Agusan del Norte,2,12841.52,9911.75,7012.19,14800.7,21022.8,13736.9,9586.52,22649.47,0.31054323954141577,0.2155936816248002,0.4073105986755137,0.585652689758949
Agusan del Sur,3,10131.46,8294.65,6167.15,11469.29,15051.53,11032.06,7988.06,15937.98,0.17846790653532368,0.06741623507318362,0.2340797048508078,0.5073808490320341
Aklan,4,13828.0,11143.56,8674.81,15553.25,23185.98,17011.96,12526.13,25651.33,0.41115032379732713,0.3950091103020369,0.5241912279080817,0.6804253841479295
Albay,5,11331.45,9307.69,7103.46,13028.36,18763.64,14016.21,10271.46,21085.94,0.2612071281966258,0.23089493515415194,0.34260102368092354,0.593735277946581
Antique,6,11538.4,9209.32,6836.66,13114.87,21916.35,15060.63,10599.17,23647.9,0.2531728381046034,0.2881106997566568,0.3320631948357461,0.6239583875915155
Apayao,81,11666.44,10081.82,8474.33,13016.94,23207.21,16008.33,11523.83,25706.48,0.3244335690722711,0.3400279170770777,0.4255292481794205,0.6513826431692566
Aurora,77,12837.19,10167.8,7591.08,14661.63,22568.87,15067.62,11050.78,22775.56,0.3314559159474573,0.2884936282668076,0.4347398055049094,0.6241606620945106
Basilan,97,8193.43,7045.36,5552.37,9354.86,13728.5,11055.52,8515.71,15205.96,0.07643315743435236,0.06870142861368922,0.10025024263680322,0.508059727406893
Bataan,8,16104.81,13701.3,10267.59,18540.8,26910.98,20723.52,14133.05,30542.82,0.6200516670927336,0.5983370274886792,0.6929899819172947,0.7878293833376739
Batanes,9,17744.4,15388.1,11070.42,21133.78,37305.28,27254.1,19408.52,41719.75,0.757819691157217,0.9560974380493983,0.8043108113459077,0.9768093295135573
Batangas,10,15955.17,13480.42,9579.68,18952.64,28554.61,22264.0,15222.52,33744.86,0.6020114719567584,0.6827281163752064,0.6784129456330927,0.8324073270249154
Benguet,11,16774.29,15000.35,10619.07,20489.51,29730.09,24923.33,17126.62,37300.14,0.7261505238990933,0.8284124189358424,0.7787211435661208,0.9093622131550771
Biliran,78,11580.24,8973.2,6721.93,13136.86,21173.2,14459.26,10440.74,21839.33,0.23388792830966293,0.255166247947032,0.3067689776259945,0.6065561246635993
Bohol,12,10342.76,8261.71,6126.4,12082.56,20059.49,14074.83,10045.59,22351.52,0.17577755870944972,0.23410627553541508,0.23055102657328266,0.5954316057528142
Bukidnon,13,7984.76,6615.6,5031.1,9168.23,17716.46,13397.13,9447.89,19587.71,0.04133285744505172,0.19698028822081215,0.05421245342766002,0.5758205284023498
Bulacan,14,15716.86,14055.19,10584.91,18785.93,25229.93,21062.83,15332.88,30478.55,0.6489553462699806,0.6169252210193241,0.7163450496944419,0.7976482333535897
Cagayan,15,12362.12,10787.73,8203.25,14302.17,22813.21,17413.33,12496.67,24844.33,0.3820881966910518,0.41699709544068564,0.5007081292979423,0.6920401076482334
Camarines Norte,16,10131.17,8393.67,6371.33,11655.9,18521.6,13493.33,10133.94,19981.15,0.18655528485098954,0.20225034868955183,0.24468716456667106,0.5786043348670313
Camarines Sur,17,10436.39,7741.75,5515.02,12173.16,20653.21,13424.08,9499.63,22217.86,0.13331024676223097,0.19845667210472628,0.1748506150012748,0.5766003993402204
Camiguin,18,12526.19,10043.21,7371.86,14364.48,23793.86,15767.21,11542.63,24738.43,0.3212801285878451,0.32681880085854864,0.42139317446068203,0.6444051856353271
Capiz,19,12773.58,10782.64,8043.05,14722.72,19001.18,14683.33,11072.23,21134.9,0.3816724750628279,0.2674413253818603,0.5003722133495241,0.6130401944613247
Catanduanes,20,12071.09,8984.83,6550.85,13507.05,19084.76,12058.99,8677.0,18709.76,0.23483779914193098,0.12367385666531172,0.3080148345891886,0.5370978383540238
Cavite,21,18474.06,16016.0,11572.01,22442.62,32894.08,26045.33,18022.81,39466.9,0.8091029151968716,0.8898781969600189,0.8457492443541043,0.9418303093439824
Cebu,22,14582.06,12272.67,8525.26,17458.04,25918.05,20893.18,14149.75,31064.52,0.50336946871756,0.6076313981656685,0.5987071525678762,0.7927389530341176
Compostela Valley,82,9095.01,7508.79,5924.48,10334.95,19579.39,14578.8,10861.32,20620.45,0.1142834274083881,0.2617149280762745,0.14989491094747262,0.6100153369794832
Davao Oriental,25,8030.11,6860.58,5566.1,8867.45,14575.63,11162.67,8652.38,15484.76,0.061341400565348814,0.0745713556326647,0.08045579296706783,0.5111604016552362
Davao del Norte,23,12689.32,10927.56,8114.05,15064.78,19382.63,15165.86,11170.0,21546.38,0.3935086987096295,0.293875444695591,0.5099362485646027,0.6270035014613538
Davao del Sur,24,10700.45,8519.27,6221.29,12537.9,21335.34,14794.81,10134.35,23663.31,0.19681356314272486,0.27354845990426235,0.2581419912715026,0.6162661689382759
Dinagat Islands,85,8803.31,7143.06,5330.92,9835.7,17196.02,12500.21,9344.0,19029.41,0.08441272581892673,0.14784491778815223,0.11071629812296604,0.5498657290852794
Eastern Samar,26,10541.75,8456.67,6445.0,11961.5,17264.26,12120.7,8617.83,18504.09,0.1917007588349014,0.12705447445664142,0.25143600280237477,0.5388835836444136
Guimaras,79,12458.49,11118.89,8790.96,14559.88,19257.3,15509.62,12151.69,21610.56,0.40913542152457943,0.31270741960966497,0.5225631244802872,0.6369511242295338
Ifugao,27,10502.58,8598.89,6645.6,11950.74,22677.35,16308.18,12254.67,23737.0,0.20331646216810667,0.35645439973353876,0.2666712373084347,0.6600596116561044
Ilocos Norte,28,17426.96,15399.73,12679.88,19419.43,32485.33,27082.08,21235.49,36044.5,0.7587695619894852,0.9466737810656918,0.8050783363911145,0.9718314668518679
Ilocos Sur,29,13464.28,11130.38,8160.82,15533.34,25800.79,19531.08,14292.58,28958.04,0.4100738579702167,0.533012381902985,0.5233214101870306,0.7533229157623637
Iloilo,30,13861.41,10610.17,7620.25,16757.62,27163.83,18883.33,12458.83,30799.7,0.36758612747544267,0.4975271254723608,0.48212843360535795,0.7345785224411842
Isabela,31,11574.13,9881.85,7577.81,13505.55,21410.26,16662.9,12327.48,24796.27,0.3081011812538132,0.3758867890211822,0.4041075786239655,0.6703243915849177
Kalinga,32,14181.84,11657.25,8966.39,16767.72,26190.25,19399.09,14049.0,29343.33,0.4531055385718615,0.5257816617234741,0.5580923405884138,0.7495034291171109
La Union,33,13901.39,11407.56,8175.5,17030.45,27217.22,19491.6,13562.22,31795.0,0.4327123100156243,0.5308495753821341,0.5416139804390006,0.752180455479353
Laguna,34,18746.56,16043.78,11268.52,23033.94,30896.94,23848.0,16189.25,36880.34,0.811371824201206,0.7695033324093381,0.8475825930863351,0.8782446392916052
Lanao del Norte,35,11726.91,8643.5,6048.71,13854.9,20660.08,13728.75,9326.03,22656.14,0.20695994779385768,0.21514720560795786,0.27145005752581164,0.5854168475272737
Lanao del Sur,36,10330.09,9487.14,8222.4,11197.83,14894.63,12789.19,10730.71,15720.21,0.27586356163175235,0.16367591648104585,0.36182450021103507,0.5582281448042365
Leyte,37,13865.62,10434.99,7293.9,16031.72,23019.42,15333.13,10502.12,25905.63,0.353278442832559,0.3030388855958619,0.463362378333444,0.6318439100616373
Maguindanao,38,8757.38,7837.9,6215.58,10183.88,11606.41,9801.44,7655.22,12816.79,0.14116322015196298,0.0,0.1851506276419559,0.0
Marinduque,40,13016.46,10837.14,8293.44,14651.53,20646.7,14837.59,11023.6,21973.2,0.38612371842986265,0.2758920481251842,0.503968955822763,0.6175041236218421
Masbate,41,9556.2,7563.82,5794.52,10673.98,17097.05,12593.42,9348.45,17692.81,0.11877795809623998,0.15295117908016076,0.15578996758415156,0.5525630118355181
Metropolitan Manila,39,22159.3,18353.3,13995.9,25190.32,36491.02,28055.5,19833.33,41333.33,1.0,1.0,1.0,1.0
Misamis Occidental,42,12385.72,9249.73,6903.24,13518.82,19723.08,13080.92,9253.15,20469.34,0.25647329213142683,0.17965756659066534,0.33639209250407603,0.5666701391903233
Misamis Oriental,43,12426.47,9856.6,7207.52,14457.5,22776.63,16674.33,11771.43,25944.76,0.30603890795073746,0.37651295109142857,0.401402687108862,0.6706551494632058
Mountain Province,44,11484.14,9530.0,7437.64,13214.63,23297.72,17068.33,12403.02,26713.85,0.2793641174246168,0.39809719043325165,0.36641585269964244,0.682056602135602
Negros Occidental,45,13527.31,11397.55,7971.85,16470.37,21134.67,16565.27,11186.67,25405.53,0.43189475137151384,0.37053838981574516,0.5409533677388698,0.6674992042133288
Negros Oriental,46,10247.68,7326.0,5449.16,11092.58,19695.91,12445.0,7880.0,22026.52,0.09935420217792396,0.14482038516362927,0.1303136388664523,0.548268078826287
North Cotabato,47,11023.07,8889.33,6347.28,13103.78,21142.46,14304.67,9775.15,22862.78,0.22703791397584244,0.246697447033701,0.29778445281919325,0.6020826460630263
Northern Samar,48,9155.51,7398.21,5588.52,10470.54,19047.19,13674.17,9510.71,20894.79,0.10525189545376962,0.21215718585344845,0.13804909297756604,0.5838374280174784
Nueva Ecija,49,13533.12,12288.67,9414.72,15694.27,22872.0,19394.33,14221.04,27230.86,0.5046762557610931,0.525520897816705,0.5997630769636895,0.7493656856787337
Nueva Vizcaya,50,12353.07,10215.17,7571.68,14592.08,20426.63,15884.01,11109.92,23245.46,0.33532482233821775,0.33321737739439883,0.4398142891116601,0.6477851086610528
Occidental Mindoro,51,10384.49,8100.63,5946.61,12227.51,18933.73,12446.18,8763.49,19876.72,0.16262148014867978,0.14488502831698813,0.21329542557316922,0.5483022253089099
Oriental Mindoro,52,11277.96,8738.58,6259.62,12667.05,19897.89,14400.67,10002.67,21791.22,0.2147255298000535,0.2519565510357695,0.28163544704090226,0.6048606649882803
Palawan,53,11433.08,9145.77,6508.57,13412.33,22352.23,15053.33,10604.0,23519.44,0.24798244331607017,0.28771078872316624,0.3252554381710006,0.6237471424024076
Pampanga,54,19536.54,17468.44,13845.91,22846.21,31821.33,27263.0,20435.43,37682.11,0.9277297760412029,0.9565850008162569,0.9416034211950424,0.977066875018086
Pangasinan,55,11978.33,10031.17,7490.22,14107.79,21147.06,16047.53,11522.17,23700.0,0.32029677133758644,0.34217538454458907,0.42010339648674766,0.6525170008970687
Quezon,56,13780.78,11640.52,8807.4,15894.67,20161.68,15279.39,11102.33,22538.33,0.4517391293694672,0.30009488300137066,0.5569882396420417,0.6302887982174379
Quirino,57,11047.0,8998.17,6674.79,12773.58,22629.54,16363.64,11602.52,24961.9,0.2359273328394768,0.35949262794140036,0.30944387430449477,0.6616644963393813
Rizal,58,20997.35,16767.93,12131.66,24438.13,35520.65,24703.73,17121.07,39411.74,0.8705161890496147,0.8163822185311105,0.8953730712880958,0.9030074948635587
Romblon,59,10587.59,8593.9,6819.16,11539.07,17493.15,11594.61,8942.5,16741.66,0.20290890795890487,0.09823403670197206,0.26613668647040045,0.5236597505570507
Samar,60,9159.96,7385.34,5633.71,9992.87,15189.27,10482.5,7725.55,15468.66,0.10420074862562761,0.03731005595467529,0.13667040173798656,0.34906105211365773
Sarangani,80,8519.47,7164.48,5366.79,9830.82,13605.31,10518.33,7488.85,15032.57,0.08616218697345673,0.03927290695878061,0.11301090312310522,0.36742486366804694
Siquijor,61,12105.8,9521.26,7733.31,13054.53,26318.71,16919.63,12053.53,26098.33,0.27865028500208683,0.38995105746338077,0.3654795852999591,0.6777535665711723
Sorsogon,62,10745.22,8728.02,6775.08,12523.76,16235.22,11592.83,8766.43,17025.11,0.21386305035132164,0.0981365241486003,0.28050421320329866,0.5236082414561449
South Cotabato,63,12284.3,10054.94,7147.12,14225.54,20583.52,14791.0,10353.39,23279.63,0.3222381668391355,0.2733397392141803,0.42264974386552034,0.6161559163121799
Southern Leyte,64,12801.28,10396.56,7883.1,14658.74,22015.77,15378.47,11569.24,24044.82,0.35013970370237274,0.30552271659017227,0.4592455870096647,0.633155945249877
Sultan Kudarat,65,9887.21,7898.73,5874.07,11366.89,22400.01,11063.39,7746.7,17867.82,0.14613146114309566,0.06913256557719205,0.19166700589398536,0.5082874670833695
Sulu,66,8442.03,7740.0,6133.67,9998.32,14797.75,12800.0,10105.35,17218.6,0.13316731692934453,0.16426811350461212,0.17466314727250526,0.558540961310299
Surigao del Norte,67,11248.39,8892.25,6459.5,12783.98,22068.62,15797.14,11675.83,23822.21,0.2272764026112873,0.32845843609586023,0.29809725611519733,0.6452712909106693
Surigao del Sur,68,11161.08,9379.22,7346.32,12908.43,17089.37,12719.83,9722.23,18159.69,0.2670492830231211,0.1598762138395513,0.3502636331888581,0.5562210261307405
Tarlac,69,15962.33,14095.37,10062.23,19445.48,24759.82,20188.63,14270.18,28960.09,0.6522370152330532,0.569034505200487,0.718996739833428,0.7723508985154961
Tawi-Tawi,70,6492.24,6109.53,4752.27,7758.64,12484.49,10491.67,7955.56,14496.67,0.0,0.03781240995153956,0.0,0.3537609168067571
Zambales,71,17002.82,14489.22,10549.29,20271.44,24819.65,19918.55,13968.5,29148.57,0.6844043950515242,0.5542388926080006,0.7449889787891186,0.7645354052724485
Zamboanga Sibugay,83,9255.95,7216.25,5539.14,10265.32,17104.26,10809.24,7955.94,17135.53,0.0903904598011887,0.0552096355550491,0.11855673416219067,0.5009329513557311
Zamboanga del Norte,72,9888.82,7717.98,5987.59,10575.72,16024.06,11239.29,8397.9,16073.24,0.13136885126068193,0.0787687780143157,0.1723042676225021,0.5133776080099546
Zamboanga del Sur,73,10993.27,9172.87,6226.52,13401.2,17906.9,13925.67,9636.95,20014.39,0.25019581387105455,0.22593494269220105,0.3281585098565177,0.5911152588477009
