family_size,region_name,income,col,housing,food,transport
1.0,Bangsamoro Autonomous Region in Muslim Mindanao,18253.5,12473.33,16620.0,48311.5,4000.0
1.0,Cordillera Administrative Region,24053.33,14338.5,27300.0,45777.0,2750.0
1.0,National Capital Region,41211.67,25945.68,63370.0,61945.75,7176.0
1.0,Region I - Ilocos Region,24693.33,14501.0,24530.0,45078.75,2950.0
1.0,Region II - Cagayan Valley,21117.0,13245.08,27140.0,39467.0,3000.0
1.0,Region III - Central Luzon,27688.5,18802.04,39075.0,54103.5,5460.0
1.0,Region IVA - CALABARZON,25778.33,17191.75,36460.0,46046.0,3510.0
1.0,Region IVB - MIMAROPA,16153.75,10853.67,17700.0,36971.5,2020.0
1.0,Region IX - Zamboanga Peninsula,15345.83,9857.5,14400.0,34984.0,2340.0
1.0,Region V- Bicol,15897.17,10766.53,19280.0,36282.5,1700.0
1.0,Region VI - Western Visayas,17244.67,12011.0,19500.0,41918.0,2600.0
1.0,Region VII - Central Visayas,21110.33,12682.58,25340.0,36139.0,3600.0
1.0,Region VIII - Eastern Visayas,16297.0,10726.1,17815.0,38700.5,1549.0
1.0,Region X - Northern Mindanao,19835.0,11474.17,19800.0,37703.0,3440.0
1.0,Region XI - Davao,17956.67,11236.35,18975.0,37069.5,2700.0
1.0,Region XII - SOCCSKSARGEN,17216.25,10891.83,17100.0,36280.0,3025.0
1.0,Region XIII - Caraga,15833.33,10563.5,17130.0,38295.0,2340.0
1.5,Bangsamoro Autonomous Region in Muslim Mindanao,23354.17,15403.44,18583.0,56917.75,4505.0
1.5,Cordillera Administrative Region,32379.33,19964.75,37269.0,57921.5,5187.5
1.5,National Capital Region,49073.33,30714.25,71610.0,77526.41,10569.0
1.5,Region I - Ilocos Region,34100.83,19241.33,32440.0,60453.0,7500.0
1.5,Region II - Cagayan Valley,25965.0,15608.5,33150.0,47408.0,4680.0
1.5,Region III - Central Luzon,33518.25,23232.17,46980.0,70640.5,9000.0
1.5,Region IVA - CALABARZON,40695.83,24093.33,48924.0,60010.0,6800.0
1.5,Region IVB - MIMAROPA,22805.0,15100.08,22870.0,48736.5,4927.0
1.5,Region IX - Zamboanga Peninsula,16375.83,11088.33,16110.0,42178.0,3600.0
1.5,Region V- Bicol,23205.83,15696.65,29334.5,49559.0,3919.0
1.5,Region VI - Western Visayas,25118.42,16386.25,25302.5,54161.0,4795.0
1.5,Region VII - Central Visayas,31400.0,18276.83,31390.0,53187.64,6578.0
1.5,Region VIII - Eastern Visayas,23472.5,14805.0,22564.0,51907.75,2912.0
1.5,Region X - Northern Mindanao,23946.67,15045.5,27716.0,48503.5,5310.0
1.5,Region XI - Davao,21790.67,12581.08,20060.0,39093.0,2900.0
1.5,Region XII - SOCCSKSARGEN,20161.0,12762.17,17300.0,46486.0,3430.0
1.5,Region XIII - Caraga,20688.33,14145.27,21766.0,51660.5,4809.0
2.0,Bangsamoro Autonomous Region in Muslim Mindanao,23410.83,16291.25,18145.0,65917.5,5267.5
2.0,Cordillera Administrative Region,34642.92,21813.42,36311.0,67502.5,6000.0
2.0,National Capital Region,53918.33,35178.08,78075.0,87746.5,12084.0
2.0,Region I - Ilocos Region,36632.67,21873.0,35670.0,68998.0,7970.0
2.0,Region II - Cagayan Valley,31180.0,19281.33,36080.0,59034.0,7102.0
2.0,Region III - Central Luzon,40434.58,27294.73,50895.0,78760.25,10390.0
2.0,Region IVA - CALABARZON,40885.0,27187.42,51960.0,73937.75,9217.0
2.0,Region IVB - MIMAROPA,26028.33,16929.17,27510.0,56410.0,6178.0
2.0,Region IX - Zamboanga Peninsula,25105.67,15728.92,23430.0,59690.25,5220.0
2.0,Region V- Bicol,24742.44,16598.38,27215.0,57201.75,3880.0
2.0,Region VI - Western Visayas,29587.0,19923.94,31050.0,66696.5,6660.0
2.0,Region VII - Central Visayas,34576.67,20137.08,36798.5,58424.0,7361.0
2.0,Region VIII - Eastern Visayas,25847.5,16808.58,26100.0,59006.67,4200.0
2.0,Region X - Northern Mindanao,27521.25,17151.38,28067.0,56387.0,6390.0
2.0,Region XI - Davao,25816.83,16002.17,25140.0,51948.0,5770.0
2.0,Region XII - SOCCSKSARGEN,26106.33,17084.83,24822.0,57061.0,7834.0
2.0,Region XIII - Caraga,24910.0,17203.92,24980.0,62870.0,5880.0
2.5,Bangsamoro Autonomous Region in Muslim Mindanao,24641.67,17048.33,18500.0,71972.0,5540.0
2.5,Cordillera Administrative Region,41560.0,23891.58,41436.0,75406.5,8395.0
2.5,National Capital Region,59393.33,37714.67,76644.0,100012.12,13964.0
2.5,Region I - Ilocos Region,42195.0,23870.0,36840.0,75232.0,8740.0
2.5,Region II - Cagayan Valley,37103.75,22800.25,36670.0,71617.0,10070.0
2.5,Region III - Central Luzon,43857.5,31140.25,54165.0,90631.85,11859.0
2.5,Region IVA - CALABARZON,45925.0,28773.33,52742.0,84328.0,10868.0
2.5,Region IVB - MIMAROPA,30912.88,20063.12,33070.0,66919.5,7420.0
2.5,Region IX - Zamboanga Peninsula,25476.5,16786.67,21645.0,63394.0,6200.0
2.5,Region V- Bicol,26630.42,18166.67,28310.0,62537.0,5950.0
2.5,Region VI - Western Visayas,35305.42,22809.42,32100.0,76560.75,8549.0
2.5,Region VII - Central Visayas,43742.0,24295.6,42387.5,71294.5,10258.0
2.5,Region VIII - Eastern Visayas,29593.58,18807.54,28744.0,67847.0,5597.0
2.5,Region X - Northern Mindanao,32823.92,19802.67,31810.0,63585.9,7970.0
2.5,Region XI - Davao,31462.67,17853.92,28775.0,59930.0,7210.0
2.5,Region XII - SOCCSKSARGEN,27749.92,18460.92,23985.0,66409.03,8625.0
2.5,Region XIII - Caraga,30258.75,20169.83,26921.0,72397.0,7280.0
3.0,Bangsamoro Autonomous Region in Muslim Mindanao,25583.33,18124.83,19850.0,76226.5,6179.0
3.0,Cordillera Administrative Region,41786.67,25054.33,39196.0,82891.5,8667.5
3.0,National Capital Region,61448.75,40692.17,81050.0,111544.5,15180.0
3.0,Region I - Ilocos Region,47707.83,27368.23,41434.0,88717.5,11902.0
3.0,Region II - Cagayan Valley,38639.0,23355.33,37950.0,76487.0,10360.0
3.0,Region III - Central Luzon,47493.33,32152.17,54240.0,100777.0,13500.0
3.0,Region IVA - CALABARZON,48196.17,32823.25,54105.0,98438.7,14045.0
3.0,Region IVB - MIMAROPA,31890.96,21049.92,29830.0,72056.73,8791.0
3.0,Region IX - Zamboanga Peninsula,29900.0,19652.25,25110.0,74026.5,7360.0
3.0,Region V- Bicol,30145.62,20311.67,30218.5,72251.75,7542.5
3.0,Region VI - Western Visayas,36886.0,24340.83,34025.0,83585.25,11052.0
3.0,Region VII - Central Visayas,39981.58,23562.0,38740.0,73552.0,10696.0
3.0,Region VIII - Eastern Visayas,31487.17,20840.73,28465.0,75843.12,7590.0
3.0,Region X - Northern Mindanao,33500.0,20373.67,30942.0,69014.75,9400.0
3.0,Region XI - Davao,31138.83,18853.5,27000.0,66338.0,8796.0
3.0,Region XII - SOCCSKSARGEN,30130.67,20151.28,25185.0,70656.0,9600.0
3.0,Region XIII - Caraga,29681.33,20395.33,25645.0,77313.5,8395.0
3.5,Bangsamoro Autonomous Region in Muslim Mindanao,26883.33,19915.5,21400.0,82184.0,6300.0
3.5,Cordillera Administrative Region,45165.0,26734.17,39050.0,90889.0,9890.0
3.5,National Capital Region,65900.83,42543.25,83910.0,119871.25,16236.0
3.5,Region I - Ilocos Region,49335.83,29740.67,41400.0,97716.0,12628.0
3.5,Region II - Cagayan Valley,42621.25,24699.58,40385.0,82325.0,11343.0
3.5,Region III - Central Luzon,52099.17,34660.83,60100.0,108085.0,14048.0
3.5,Region IVA - CALABARZON,51430.17,33081.25,54055.0,102009.5,13126.5
3.5,Region IVB - MIMAROPA,33850.83,22189.92,30300.0,78111.0,8460.0
3.5,Region IX - Zamboanga Peninsula,32081.75,21235.62,25980.0,77703.38,8231.5
3.5,Region V- Bicol,31564.27,20438.33,29590.0,74815.0,7020.0
3.5,Region VI - Western Visayas,43870.0,27730.33,40200.0,89733.5,12460.0
3.5,Region VII - Central Visayas,49039.17,28240.5,44952.0,88071.0,12210.0
3.5,Region VIII - Eastern Visayas,34113.33,22262.08,31741.0,81404.04,7906.5
3.5,Region X - Northern Mindanao,35703.0,21912.38,32504.0,74521.5,9540.0
3.5,Region XI - Davao,32094.0,19549.83,25380.0,70143.0,8160.0
3.5,Region XII - SOCCSKSARGEN,31811.67,21688.17,26520.0,76736.0,10298.0
3.5,Region XIII - Caraga,32839.33,22778.5,29600.0,83205.0,9600.0
4.0,Bangsamoro Autonomous Region in Muslim Mindanao,27516.67,19295.0,20160.0,81849.0,6760.0
4.0,Cordillera Administrative Region,46116.25,28418.67,41137.0,96691.5,10045.0
4.0,National Capital Region,66631.5,44854.67,84630.0,129001.5,17070.0
4.0,Region I - Ilocos Region,51401.25,30300.61,41100.0,105538.0,13258.0
4.0,Region II - Cagayan Valley,40251.67,24812.95,38000.0,84608.0,10760.0
4.0,Region III - Central Luzon,50584.67,34376.0,56520.0,111179.0,14080.0
4.0,Region IVA - CALABARZON,51766.67,35220.33,54780.0,111873.0,15380.0
4.0,Region IVB - MIMAROPA,33579.17,22028.5,29374.0,80885.0,10190.0
4.0,Region IX - Zamboanga Peninsula,32693.33,21541.17,25700.0,84020.5,9270.0
4.0,Region V- Bicol,32953.33,21875.5,29920.0,80667.0,8350.0
4.0,Region VI - Western Visayas,39573.33,26203.96,35024.0,93452.25,11701.0
4.0,Region VII - Central Visayas,43692.5,25496.75,39196.0,84822.88,11760.0
4.0,Region VIII - Eastern Visayas,34327.0,22778.17,30408.5,86420.75,8459.5
4.0,Region X - Northern Mindanao,35704.75,22177.17,31097.0,76515.25,11290.0
4.0,Region XI - Davao,33519.17,20336.77,27021.0,73979.5,9427.0
4.0,Region XII - SOCCSKSARGEN,30968.0,21377.0,25518.0,80490.1,10555.0
4.0,Region XIII - Caraga,33073.33,22924.67,27960.0,87347.0,9920.0
4.5,Bangsamoro Autonomous Region in Muslim Mindanao,29707.17,20827.33,20490.0,85246.0,7010.0
4.5,Cordillera Administrative Region,50459.58,28209.92,39140.0,98380.25,10201.0
4.5,National Capital Region,71003.33,46786.19,85525.0,139806.0,17162.0
4.5,Region I - Ilocos Region,56753.33,33992.17,45610.0,116808.0,15200.0
4.5,Region II - Cagayan Valley,45279.17,26840.0,39700.0,89772.0,10934.0
4.5,Region III - Central Luzon,56810.0,38585.65,61665.0,124046.25,15960.0
4.5,Region IVA - CALABARZON,55710.0,37839.17,57180.0,119439.0,15798.0
4.5,Region IVB - MIMAROPA,36940.83,24992.67,31780.0,88916.0,9920.0
4.5,Region IX - Zamboanga Peninsula,33875.83,22355.33,24420.0,85309.0,9542.0
4.5,Region V- Bicol,34323.5,23483.67,32010.0,85809.0,8808.0
4.5,Region VI - Western Visayas,46759.17,29811.67,39934.0,103420.0,13840.0
4.5,Region VII - Central Visayas,55800.0,31788.5,49520.0,99234.5,12890.0
4.5,Region VIII - Eastern Visayas,36598.21,23313.92,30610.0,87122.5,8571.0
4.5,Region X - Northern Mindanao,39250.0,23798.0,34260.0,82270.0,10585.0
4.5,Region XI - Davao,37648.21,22236.25,29172.0,79575.0,9702.0
4.5,Region XII - SOCCSKSARGEN,34622.83,23517.17,29310.0,87291.0,11977.0
4.5,Region XIII - Caraga,35760.67,24275.17,28500.0,92291.0,9620.0
5.0,Bangsamoro Autonomous Region in Muslim Mindanao,30310.67,20938.17,21170.0,89228.0,6900.0
5.0,Cordillera Administrative Region,47701.67,28939.33,39280.0,104491.0,10000.0
5.0,National Capital Region,71395.33,48324.33,85110.0,144607.0,18800.0
5.0,Region I - Ilocos Region,52917.17,31177.0,40935.0,112148.5,14706.0
5.0,Region II - Cagayan Valley,45245.0,27446.08,40230.0,95427.5,12300.0
5.0,Region III - Central Luzon,54537.5,36897.83,58465.0,124110.0,15165.0
5.0,Region IVA - CALABARZON,53983.33,37698.83,56200.0,124007.05,16224.0
5.0,Region IVB - MIMAROPA,35043.58,23287.04,29419.0,87302.0,9850.0
5.0,Region IX - Zamboanga Peninsula,34190.0,22906.5,25200.0,90129.0,9010.0
5.0,Region V- Bicol,34421.67,22382.25,29036.0,86411.0,9100.0
5.0,Region VI - Western Visayas,41500.42,27981.84,34510.0,104762.0,12830.0
5.0,Region VII - Central Visayas,45933.33,27281.0,40560.0,95049.0,13000.0
5.0,Region VIII - Eastern Visayas,37091.67,23487.5,29590.0,91368.5,8915.0
5.0,Region X - Northern Mindanao,37306.67,23275.83,31590.0,84043.0,10910.0
5.0,Region XI - Davao,35750.83,21459.04,27400.0,81870.25,9390.0
5.0,Region XII - SOCCSKSARGEN,32729.92,22603.75,25512.0,85334.5,10323.0
5.0,Region XIII - Caraga,34400.0,24187.17,27360.0,94449.2,9864.0
5.5,Bangsamoro Autonomous Region in Muslim Mindanao,31104.17,21400.67,20610.0,90648.5,7392.5
5.5,Cordillera Administrative Region,55109.17,30797.5,42000.0,110531.0,10534.0
5.5,National Capital Region,76606.67,50190.42,89157.0,153368.6,19184.0
5.5,Region I - Ilocos Region,58198.42,33149.67,42045.0,119251.5,14450.0
5.5,Region II - Cagayan Valley,47739.0,27589.83,39690.0,101656.17,12000.0
5.5,Region III - Central Luzon,65128.33,42766.75,66674.0,133769.5,16960.0
5.5,Region IVA - CALABARZON,59675.0,40123.0,57810.0,133865.0,17732.0
5.5,Region IVB - MIMAROPA,38961.25,25800.88,31970.0,95838.5,10145.0
5.5,Region IX - Zamboanga Peninsula,35153.17,23084.25,25415.0,90947.0,9185.0
5.5,Region V- Bicol,37761.67,24385.71,34018.5,91056.0,9087.5
5.5,Region VI - Western Visayas,50485.83,32044.46,40460.0,114801.0,13510.0
5.5,Region VII - Central Visayas,55958.17,32367.83,49800.0,110311.0,13500.0
5.5,Region VIII - Eastern Visayas,40762.17,25880.79,31792.5,98457.62,9627.0
5.5,Region X - Northern Mindanao,43284.58,25735.83,33889.0,93117.34,11963.0
5.5,Region XI - Davao,40483.33,23116.67,28908.0,86463.75,9732.5
5.5,Region XII - SOCCSKSARGEN,34778.33,23942.83,26700.0,90028.5,10564.0
5.5,Region XIII - Caraga,39798.5,26571.67,32500.5,101301.12,11243.0
6.0,Bangsamoro Autonomous Region in Muslim Mindanao,32066.67,22300.0,21810.0,95833.0,7620.0
6.0,Cordillera Administrative Region,49690.83,30808.58,40814.0,110288.5,11025.0
6.0,National Capital Region,75200.0,51773.29,87510.0,160030.0,19400.0
6.0,Region I - Ilocos Region,60227.5,36070.33,45820.0,123239.0,15954.0
6.0,Region II - Cagayan Valley,47250.0,27102.17,40100.0,93177.0,11920.0
6.0,Region III - Central Luzon,59585.83,39692.75,59845.0,131430.5,15871.0
6.0,Region IVA - CALABARZON,59394.33,40615.0,55710.0,134333.0,18200.0
6.0,Region IVB - MIMAROPA,37059.33,24555.21,28877.5,96290.0,10345.0
6.0,Region IX - Zamboanga Peninsula,39113.33,25431.67,28750.0,104808.0,10320.0
6.0,Region V- Bicol,36503.5,24254.25,30205.0,93323.25,9480.0
6.0,Region VI - Western Visayas,46212.67,30311.33,36412.0,115485.0,13634.0
6.0,Region VII - Central Visayas,49555.67,29249.5,41520.0,101356.1,12750.0
6.0,Region VIII - Eastern Visayas,38298.33,25662.0,31080.0,100100.32,9716.0
6.0,Region X - Northern Mindanao,42135.83,25134.5,32740.0,93203.0,11660.0
6.0,Region XI - Davao,39801.17,23482.42,27720.0,89416.25,10250.0
6.0,Region XII - SOCCSKSARGEN,36753.42,24813.54,28195.0,93826.9,11930.0
6.0,Region XIII - Caraga,38327.5,25602.83,29640.0,101346.0,10920.0
6.5,Bangsamoro Autonomous Region in Muslim Mindanao,34603.33,23630.79,21923.0,101704.0,8365.0
6.5,Cordillera Administrative Region,58443.25,33360.08,40535.0,121454.5,11822.5
6.5,National Capital Region,85250.0,56413.0,91800.0,174735.6,20270.0
6.5,Region I - Ilocos Region,55570.08,33802.75,42165.0,117721.32,14035.0
6.5,Region II - Cagayan Valley,46513.33,28491.67,42600.0,107544.4,13340.0
6.5,Region III - Central Luzon,65840.83,42738.5,64560.0,142836.0,17260.0
6.5,Region IVA - CALABARZON,65573.83,44652.58,63900.0,142430.0,17300.0
6.5,Region IVB - MIMAROPA,41405.17,26240.33,31098.0,101749.0,10305.0
6.5,Region IX - Zamboanga Peninsula,38974.42,26002.04,27060.0,101820.25,10128.0
6.5,Region V- Bicol,39630.75,25650.5,32140.0,99797.0,8602.5
6.5,Region VI - Western Visayas,59074.25,36276.17,43671.0,128645.5,16549.0
6.5,Region VII - Central Visayas,59766.0,32586.08,46572.0,116632.5,12944.0
6.5,Region VIII - Eastern Visayas,41650.0,26982.0,31000.0,105801.0,9560.0
6.5,Region X - Northern Mindanao,45196.17,27854.67,40100.0,98930.0,11960.0
6.5,Region XI - Davao,39143.0,23162.83,27732.0,86902.0,9200.0
6.5,Region XII - SOCCSKSARGEN,42875.83,25901.33,32490.0,100698.0,12725.0
6.5,Region XIII - Caraga,39235.0,27786.5,31320.0,109309.0,9750.0
7.0,Bangsamoro Autonomous Region in Muslim Mindanao,33835.5,23316.5,21600.0,101336.5,7140.0
7.0,Cordillera Administrative Region,53970.83,32149.33,43110.0,121738.0,11340.0
7.0,National Capital Region,85719.33,57404.42,92053.5,186755.88,21030.0
7.0,Region I - Ilocos Region,67290.0,38950.33,46860.0,132291.0,17995.0
7.0,Region II - Cagayan Valley,50740.0,31382.75,41050.0,111446.5,12635.0
7.0,Region III - Central Luzon,63138.33,42010.83,60985.0,147362.0,16900.0
7.0,Region IVA - CALABARZON,65500.42,43265.42,57680.0,150149.75,19610.0
7.0,Region IVB - MIMAROPA,41180.0,26894.83,31440.0,103579.0,11700.0
7.0,Region IX - Zamboanga Peninsula,39820.83,26035.75,27339.5,104901.0,10221.0
7.0,Region V- Bicol,38832.08,25647.5,31147.0,99388.5,10220.0
7.0,Region VI - Western Visayas,47900.83,31495.0,36690.0,122306.0,13590.0
7.0,Region VII - Central Visayas,54226.75,31069.46,41355.0,110730.0,13890.0
7.0,Region VIII - Eastern Visayas,39785.21,26058.71,31416.0,104305.0,9610.0
7.0,Region X - Northern Mindanao,43317.17,25554.83,30680.0,99043.0,11400.0
7.0,Region XI - Davao,41589.17,25039.0,29870.0,96552.0,10520.0
7.0,Region XII - SOCCSKSARGEN,36881.42,24978.75,26645.0,97846.25,11468.0
7.0,Region XIII - Caraga,40144.17,26912.83,27870.0,111025.0,10600.0
7.5,Bangsamoro Autonomous Region in Muslim Mindanao,37683.17,26124.08,22300.0,117071.0,7260.0
7.5,Cordillera Administrative Region,58626.17,35275.08,40320.0,135008.08,10532.0
7.5,National Capital Region,98622.83,61173.39,95814.0,192526.0,23368.0
7.5,Region I - Ilocos Region,75790.0,41268.67,52785.0,142657.5,16960.0
7.5,Region II - Cagayan Valley,50099.0,30672.58,41070.0,108655.0,15055.0
7.5,Region III - Central Luzon,76284.0,48960.67,64000.0,171273.25,21830.0
7.5,Region IVA - CALABARZON,70877.33,43132.92,60465.0,159175.0,17685.0
7.5,Region IVB - MIMAROPA,41246.0,27312.83,29863.0,107539.0,10450.0
7.5,Region IX - Zamboanga Peninsula,36406.67,24520.83,23580.0,105934.0,9600.0
7.5,Region V- Bicol,41327.08,26822.17,35090.0,101781.25,9795.0
7.5,Region VI - Western Visayas,57688.33,35251.83,43280.0,134473.0,16412.0
7.5,Region VII - Central Visayas,60993.67,32327.58,42510.0,118495.0,15760.0
7.5,Region VIII - Eastern Visayas,41600.83,26900.17,30650.0,109145.0,10110.0
7.5,Region X - Northern Mindanao,43918.33,26923.17,30320.0,101068.0,12070.0
7.5,Region XI - Davao,49441.67,25555.83,29700.0,98023.0,11600.0
7.5,Region XII - SOCCSKSARGEN,37625.0,23496.5,23740.0,99496.0,9350.0
7.5,Region XIII - Caraga,43600.0,29482.33,30490.0,116265.0,12066.0
8.0,Bangsamoro Autonomous Region in Muslim Mindanao,36422.33,24649.17,22000.0,106886.0,7685.0
8.0,Cordillera Administrative Region,53505.33,33653.83,38000.0,135517.0,10080.0
8.0,National Capital Region,91371.5,62630.17,95290.0,204702.0,21400.0
8.0,Region I - Ilocos Region,74089.17,38238.0,49649.0,134495.0,15010.0
8.0,Region II - Cagayan Valley,54665.58,32301.08,41085.0,119409.5,14387.5
8.0,Region III - Central Luzon,74165.83,49147.08,67830.0,168946.0,19500.0
8.0,Region IVA - CALABARZON,63476.67,42286.67,58865.0,157769.25,16080.0
8.0,Region IVB - MIMAROPA,41060.83,27472.0,30520.0,113531.0,9910.0
8.0,Region IX - Zamboanga Peninsula,42338.75,27325.08,26490.0,113378.0,9396.0
8.0,Region V- Bicol,42652.5,27011.0,31020.0,109173.0,10400.0
8.0,Region VI - Western Visayas,60666.92,36274.92,40720.0,142624.0,14124.0
8.0,Region VII - Central Visayas,56869.42,31840.33,43928.5,120906.0,13894.0
8.0,Region VIII - Eastern Visayas,43654.08,27334.58,34440.0,108749.0,10775.0
8.0,Region X - Northern Mindanao,47375.0,28431.67,32704.0,108289.5,12700.0
8.0,Region XI - Davao,43815.08,25693.42,27073.0,104591.38,10045.0
8.0,Region XII - SOCCSKSARGEN,38837.5,24640.5,25813.0,103345.5,12654.0
8.0,Region XIII - Caraga,44670.92,28485.75,28610.0,112903.75,11978.0
8.5,Bangsamoro Autonomous Region in Muslim Mindanao,39685.0,25055.08,23880.0,100842.0,6600.0
